"Id","Response"
22382,3
53113,1
57828,1
44830,8
74561,6
49247,3
27809,1
5906,8
61725,3
74650,8
61235,1
58940,7
33809,8
7513,5
1582,4
44999,7
31308,7
67550,1
48923,8
69039,3
62336,5
36851,8
35338,7
10513,1
26621,7
40098,1
74861,6
10566,1
12082,3
47601,1
31001,4
38499,8
33517,2
60128,7
32479,3
53533,5
66205,1
45727,3
46187,7
49218,8
71749,3
31161,2
70811,5
60739,7
64957,5
47774,1
50806,5
62155,5
54612,7
57976,6
9331,3
31250,2
53716,3
70919,3
10842,8
28485,2
12428,8
10407,7
62270,3
50405,1
22617,8
42121,7
68559,6
62321,4
56664,7
31377,8
37393,1
66596,1
73000,3
63715,7
10563,3
32981,7
72571,3
23212,7
19838,8
65225,1
36949,7
41735,2
73086,4
47674,7
72162,4
25195,1
44270,7
63402,8
72202,1
19043,7
46719,7
58818,5
77400,5
63033,6
37115,3
72759,1
62162,3
75562,3
13338,1
54609,6
72833,6
57017,1
67942,7
44475,1
49356,1
76638,8
14974,8
11390,2
22570,6
76191,8
62283,8
22182,8
26539,7
51447,8
73364,1
58589,3
5633,1
45577,8
8556,5
72997,3
55823,6
60056,8
68611,5
30447,5
36353,8
75846,8
77291,1
37967,4
13630,4
73053,1
17130,6
73978,8
47217,8
61612,6
77366,5
5835,3
36570,8
73148,7
68849,1
22054,1
61739,3
74621,5
53187,7
9818,7
76092,3
78840,8
5491,3
29894,4
55138,8
6030,3
70966,3
46381,5
23698,7
19403,5
1618,5
56189,7
76260,7
60495,4
69097,4
73465,4
51996,1
9531,1
60513,2
73052,3
56773,5
34061,8
7737,6
16115,3
38518,5
23746,8
17314,5
50658,2
56357,5
76456,7
64866,7
33649,5
7837,3
23378,1
16227,6
25102,4
69368,8
43879,5
75076,4
31180,5
57927,7
59406,8
51806,8
27893,8
48818,4
57004,1
14956,4
36731,6
10846,4
47781,8
30851,5
25494,8
62304,3
72936,4
72938,3
51469,1
60928,6
33739,8
72474,6
10978,5
37389,1
8128,5
51517,4
51033,2
72536,5
20827,4
10304,6
73063,6
78167,7
77018,8
24368,2
48279,5
67066,6
26389,5
1500,8
71836,5
27734,7
62919,4
62078,8
65792,6
44811,5
34130,4
470,4
66248,5
35903,1
14819,6
64783,7
20830,3
37654,7
62330,8
49296,3
74228,4
7975,7
73771,4
6027,8
28475,3
56433,7
73840,5
34885,5
74305,5
21752,8
72442,7
15845,7
26415,1
27864,7
10000,5
65618,7
4197,8
17499,8
70140,4
26642,7
61969,4
66109,6
36573,2
61020,8
29165,2
6401,5
46478,8
73879,8
29232,8
33592,7
4321,2
28271,1
60673,7
53104,4
68839,5
19380,5
46076,7
10724,1
66266,1
16746,7
48231,3
33868,5
48228,4
35809,5
56950,8
6627,7
30786,8
50344,5
33960,5
53711,1
74215,1
74691,4
32693,4
60359,7
70418,2
55988,8
56281,8
20846,2
41538,7
55208,6
77280,8
36287,5
64679,7
49032,8
60983,4
57723,1
30967,8
1902,5
19060,6
68703,3
33862,5
42476,6
12513,4
51842,2
62089,7
60223,7
32967,4
70808,3
73712,7
66162,7
18331,4
11431,8
58368,1
49430,7
7640,3
42176,3
56686,5
25886,8
70437,7
22113,8
30337,7
20413,2
75842,7
35558,8
60723,5
34186,7
3276,3
70104,5
45576,3
63084,6
66017,4
68544,2
9465,4
54113,8
24737,8
60961,8
11477,2
51513,5
62408,5
61947,8
63427,4
47596,8
79007,7
1448,4
21004,4
8168,5
51959,7
1225,8
74125,1
49472,8
35200,7
22176,6
33629,5
1862,1
64258,5
64658,6
73511,3
38470,8
75219,2
19987,4
18799,1
34731,4
36284,8
51997,6
70619,5
22686,6
52031,8
75022,8
40576,3
22684,5
13438,7
18244,2
71775,8
25817,2
60497,3
28615,6
35853,6
11489,7
51301,8
34448,7
30431,3
72489,5
69060,8
55997,3
69151,8
46226,5
37399,5
55302,2
23859,3
50995,2
50998,4
16444,5
57859,3
17029,2
71862,8
5643,7
3196,8
33939,1
28618,8
47257,5
54773,8
18813,4
54287,3
15593,4
37368,7
54291,8
44119,5
76735,3
33646,1
32365,8
54163,8
46678,2
65231,4
15138,8
77624,3
23073,3
15986,8
19542,4
42962,2
55024,6
1844,5
64157,4
36438,4
65582,3
26766,7
53850,8
40036,5
28041,1
42170,8
78833,7
59833,7
68239,2
74037,4
76266,8
30877,3
60913,3
63816,6
59112,7
19317,4
46841,7
45834,7
54782,7
23595,2
35836,4
71022,8
705,5
71059,2
20557,6
45244,6
31471,8
75409,4
60322,5
3740,5
14190,4
13971,4
51248,8
54115,6
7130,8
31570,8
20695,4
33870,7
50580,4
73259,6
46884,4
62368,8
45715,8
13043,5
53959,8
78459,7
65914,2
55455,8
69062,8
38851,6
62142,1
59825,5
45246,8
41630,8
51186,5
8289,7
13804,8
27042,2
66523,8
58132,7
52489,5
19518,8
74391,8
48079,5
25620,8
8018,5
74757,5
76866,5
20332,7
42336,7
78674,8
24862,7
56866,6
18543,5
53092,5
40093,1
65822,7
1904,5
27312,1
32794,6
56044,6
66352,5
65402,3
72863,1
25418,2
51184,5
32754,5
12431,7
37265,4
2103,5
70844,6
45559,8
75744,8
37874,3
55695,8
9234,8
55014,8
75621,7
8146,7
71622,3
5231,3
3619,7
66879,8
26734,6
16904,3
14313,6
68336,7
15697,7
36121,5
49791,3
49347,6
579,6
77908,7
70416,5
29925,3
58353,8
30874,4
9007,8
67620,3
72001,8
60462,8
69065,1
17015,8
30790,4
3253,1
45626,6
1280,8
5417,5
1814,2
45713,3
18512,8
77078,5
14763,5
4369,8
12261,8
49393,1
35583,7
28362,4
70384,6
2936,4
12326,8
12353,6
1103,4
62265,7
53622,5
27004,5
5412,1
76029,6
71021,1
47964,5
14023,7
24520,8
34420,5
69598,8
56786,5
74894,4
33011,8
1348,2
74491,2
8668,3
62519,3
31492,7
34122,6
2336,3
47740,7
55185,3
45214,5
68337,6
24340,3
4010,8
12847,4
77123,8
71902,6
69495,6
18737,8
23119,5
42681,8
5630,8
58192,1
5223,4
61522,4
42785,5
34485,8
50920,7
65230,6
20368,8
51177,7
32031,7
30586,6
20404,7
73138,6
25744,6
28815,7
30183,7
15825,5
16247,5
11835,2
70432,3
74684,8
11861,8
59881,3
54654,5
56577,8
7559,6
66011,4
76219,8
75218,8
20712,8
62756,6
53380,3
34934,5
12006,4
14595,7
45183,7
18029,7
74443,4
19834,1
36978,8
48640,7
44771,6
63415,4
73682,4
70796,7
44359,4
26322,7
67899,6
10798,8
10788,7
46358,6
25441,4
56604,3
15534,8
60454,7
35370,4
58217,8
29163,1
24212,8
39071,4
17683,2
51174,2
25733,7
34634,8
8293,4
32593,8
9271,6
74139,5
61229,8
35176,8
52768,7
52776,8
15933,3
40432,3
71466,7
4061,8
45468,8
21693,3
44041,8
212,5
21712,5
20164,5
7612,7
71537,7
75292,4
8580,4
65180,3
39040,8
8625,5
45702,6
57399,1
48712,7
21457,5
47304,8
48757,5
51852,7
74281,8
63617,3
75777,8
34912,8
41649,6
60540,3
12128,7
15258,3
42864,8
15229,8
44749,5
49170,8
40209,6
41855,2
26793,7
1872,7
28285,8
31160,6
6396,5
46243,6
19641,7
3590,7
47881,3
52351,8
47890,6
5073,6
78002,7
45903,6
24490,5
7077,5
78026,6
46006,6
73913,4
31398,4
30045,8
40626,8
71163,8
21369,1
76429,8
62018,8
59231,5
30542,8
68267,6
31531,2
52634,3
15816,8
61200,7
18590,7
35163,8
69915,6
21630,8
17394,4
71458,7
72879,5
61373,8
21706,4
77180,7
12472,8
22368,3
23148,7
71606,2
47064,4
73022,7
69167,5
17602,5
21878,7
10136,6
39589,3
13132,6
23728,7
11607,8
22506,8
41298,8
35069,4
4334,8
41320,8
73183,7
17744,3
19078,2
21039,8
3976,8
48273,7
6005,4
16348,7
60382,7
11925,1
70024,4
78497,5
22934,8
70903,8
68770,5
10550,8
31877,2
9136,6
13611,8
10580,2
57764,2
45378,6
29667,2
37990,8
54985,6
38555,6
16650,1
49229,8
37055,8
37577,8
60738,8
21011,8
78781,8
21194,8
61748,5
3480,5
11613,3
8231,5
72344,8
40470,6
78977,2
62708,5
20666,5
17133,7
62626,6
53890,7
21329,7
53899,5
48075,8
46594,4
35939,6
65877,7
60140,5
76103,8
72657,7
64377,1
33065,3
6842,7
19907,3
1,4
77403,3
34738,8
7715,7
38530,7
28921,3
49898,8
8427,5
22140,7
48372,4
12903,7
37770,8
13431,8
41731,5
64788,5
50643,8
56520,6
24841,1
43677,5
21819,5
52018,7
67172,2
13088,3
1475,7
74890,6
73069,5
10617,7
63299,5
27416,4
7332,7
2846,7
45768,5
39693,4
10288,7
70360,5
68858,5
60758,6
43303,2
52286,8
63482,6
19475,1
30247,4
37696,8
67472,7
78896,5
43102,2
7054,2
73065,5
12099,1
25563,5
60773,8
57962,3
52913,8
52032,7
27605,3
63722,5
43693,5
30042,4
11528,6
32434,8
41710,8
63441,5
50239,8
77717,7
70755,8
6331,3
40252,7
18251,5
60816,2
76539,3
77365,6
19511,3
13728,7
20418,2
34322,8
8953,5
12601,7
43091,8
34223,2
20747,6
13175,8
40663,8
6043,7
28821,7
62004,8
38988,4
53675,2
63344,8
3423,7
38598,6
73060,4
7793,7
55818,7
10296,4
42835,4
78909,5
72105,7
47727,8
53289,7
13018,3
75460,7
68494,6
5891,6
16067,5
57243,8
77363,7
64784,8
67823,6
51071,8
2075,7
35205,6
23193,8
59301,8
12267,5
8306,3
3285,8
4496,8
29621,7
53128,7
25101,1
49662,8
49210,8
60530,5
30933,7
35264,8
71634,7
30823,4
11159,7
60474,7
70294,4
23681,4
57656,8
24262,8
16676,8
57713,3
56431,8
49052,8
60689,4
33251,8
24755,8
62834,7
22132,8
73427,7
56867,6
39539,5
22567,8
53856,4
18342,8
21209,7
27067,7
32412,7
74266,7
39496,7
51838,8
13130,3
50967,6
19983,8
7065,7
7307,8
3761,8
8143,8
61606,7
582,5
22903,7
5448,7
23024,8
13652,8
396,8
45399,8
16458,8
5876,4
58117,8
65084,7
12905,1
293,4
475,8
40414,7
1438,4
2102,8
2166,4
2416,8
2578,7
2977,4
3010,5
3764,3
3931,7
4191,1
4203,5
44405,8
4691,2
4849,7
45084,7
45115,7
5269,8
5312,8
5355,1
5402,8
5761,8
45778,8
6348,4
6746,8
47213,8
43689,7
48066,5
48133,8
8277,8
8690,7
8857,3
9001,3
48927,5
9053,8
49024,8
9142,8
9502,7
10681,1
11174,3
11783,5
11799,8
11887,7
12381,8
52321,8
12547,7
12570,5
52805,8
39382,7
53029,1
40163,4
546,8
13851,8
620,7
13964,7
14592,8
54701,8
15196,4
1806,7
1875,8
15504,7
15524,7
55401,6
15715,8
2350,4
2557,7
16119,7
16138,6
3115,2
56236,8
16486,1
17079,8
3813,8
17284,5
44120,8
17632,7
17657,7
44346,7
57672,8
18176,6
18178,7
18193,5
58270,7
18872,8
45663,8
18939,7
19205,4
19656,5
19788,8
6763,3
59793,4
46923,8
47244,8
60257,7
33849,6
8009,8
8169,8
21680,5
21697,2
21929,8
21953,8
9225,8
9319,5
22544,4
9428,8
18359,3
22636,7
62584,2
62657,5
23189,5
10135,5
23436,8
63295,8
23986,8
10848,8
24249,8
11739,4
12185,6
12265,1
12295,3
25437,7
65117,8
65151,8
65323,4
12797,5
12902,7
25969,8
26073,1
26503,8
26727,5
53511,5
26936,8
26965,8
27033,4
748,7
27202,4
14260,6
27361,8
14977,8
67669,1
28121,8
28365,8
15543,8
42466,6
28864,5
28903,4
15891,1
16079,8
16239,7
29344,5
29361,3
69031,7
29572,3
29742,3
30059,5
30152,4
30555,8
30598,4
4373,7
30640,8
17749,7
30703,5
30917,7
30952,4
31373,8
31456,5
31730,5
32300,6
32546,1
32630,8
72380,7
19791,3
33314,7
33454,8
73348,8
34265,8
21125,8
21208,8
61190,3
34774,6
21858,6
8995,8
35763,8
36065,8
36277,2
23194,7
23460,8
36729,1
23581,3
37056,6
37077,3
37316,5
37321,4
37386,8
24336,2
37846,7
24753,8
38317,8
38342,8
38475,3
38681,8
78150,5
25804,5
39249,8
39624,7
9,7
69,8
39830,5
133,7
39898,8
39959,1
79085,7
309,8
384,8
399,7
66231,8
484,8
533,6
53710,3
40423,1
602,5
40435,5
628,5
40458,8
711,8
718,3
40577,6
756,8
762,6
819,8
822,8
40723,4
893,7
27282,1
938,8
1054,8
1277,8
41233,8
1344,7
41251,8
41254,8
1373,8
41375,4
1467,3
54600,8
1575,3
41578,8
1648,7
1777,7
41754,8
41812,8
28272,8
41868,7
41900,8
1900,8
1908,8
2021,7
2051,8
42059,7
42076,4
42084,8
2145,6
15603,5
2224,8
42297,8
2339,8
42354,8
2395,5
2410,8
42429,8
2427,6
42471,4
2510,8
2511,1
42577,4
2543,7
42600,8
2570,8
2573,8
2591,8
2607,8
2616,8
2667,8
2731,7
55884,1
2886,8
42955,8
43016,3
43085,8
3099,3
43117,1
3128,8
3230,7
3251,3
43281,8
3307,5
43312,2
3376,6
3403,5
3500,6
3509,1
3532,8
3611,7
3638,5
3663,8
3683,6
3739,5
43656,8
3753,5
43744,7
3904,2
43873,8
43981,7
4046,8
4115,8
44102,3
44136,1
4215,7
4270,3
4288,8
4324,5
4348,5
4367,4
44319,8
44334,8
4412,8
4427,8
17766,4
4437,5
4438,8
4516,8
4527,8
44522,6
4597,5
4608,8
17925,4
44644,3
4742,7
44732,5
4787,8
4841,8
4844,8
44810,8
4908,8
4925,8
5150,6
5190,7
5279,8
45325,4
5385,1
45357,8
5430,6
5463,2
5479,5
45512,8
5597,8
5655,6
5749,5
5755,6
5794,8
5832,1
45820,8
45825,5
5974,8
32183,7
45890,8
6047,5
6098,8
6106,8
45951,1
6124,7
6126,8
6158,3
6172,3
46063,2
6220,8
6271,8
46218,4
6420,8
6440,8
46406,8
6565,8
6635,7
6674,3
6692,5
6696,3
46626,6
46650,8
6784,8
6897,1
6925,8
33199,4
7060,7
7287,7
47264,8
7419,8
7435,8
7449,6
20646,5
7557,7
60413,6
7609,7
7625,7
7808,8
7844,8
7953,7
7962,8
7994,3
47920,8
8061,5
21332,7
8187,7
8206,8
8216,1
8246,8
8251,7
48178,7
8307,4
8317,3
48307,4
34806,8
8418,4
8431,8
8447,8
8502,7
8514,8
8537,6
8542,8
8547,8
21946,1
48654,7
8710,6
8722,8
8750,8
48736,8
48774,1
8891,8
8897,8
8909,3
48907,6
8996,8
48911,8
9024,7
9031,8
9068,8
9145,8
9151,4
49166,7
49185,8
49206,8
49326,8
9349,1
35724,4
9390,5
49398,8
49455,7
9550,3
9552,8
9613,7
49636,2
9701,8
75528,8
9771,8
49771,8
9783,3
9810,7
9866,5
9950,8
9991,7
50090,3
50119,5
50121,8
10179,8
10215,5
10217,8
10231,8
10318,7
10367,2
10510,8
10530,6
10536,8
10625,2
10629,8
50701,7
10739,7
10826,7
50887,7
10858,8
10892,7
63641,8
10929,8
10977,8
11000,6
11002,8
11008,4
11023,8
11113,5
11136,2
51169,4
11272,3
11282,7
51295,7
11323,8
11331,8
37738,8
51595,4
11634,5
11753,7
11772,3
51801,7
51816,7
51853,8
11900,8
51865,8
11936,5
11958,5
12044,8
52054,8
12132,5
12169,6
52155,8
12206,2
38637,8
52219,7
52239,7
52446,1
12499,3
52490,8
52506,8
52508,5
12565,4
52535,7
12631,8
52609,6
52655,6
12771,5
52706,4
52735,5
12873,7
78429,8
12950,8
12996,8
12999,8
13008,4
13011,6
13016,8
13026,8
13111,5
53030,3
13228,8
13345,4
53322,8
53369,4
13561,3
13637,8
13644,4
13657,7
13680,7
13681,8
13720,6
13740,7
13751,8
505,8
13778,8
53658,4
13811,8
53703,3
53706,6
13917,5
53766,8
53789,8
13976,8
702,7
14108,6
14146,2
14252,8
54029,3
14278,6
54079,7
14392,7
14402,7
14460,6
14468,8
54263,8
14585,6
54334,8
14664,8
14697,6
54447,8
14740,8
54485,4
14782,3
14801,8
14858,5
14917,4
14948,4
54691,8
15031,6
54757,8
15105,2
15113,4
54907,5
15260,5
15282,8
15290,8
15330,8
15342,3
15356,8
15400,1
15417,8
2062,8
15482,7
15541,8
42119,6
55315,4
15628,8
55604,8
15834,2
15852,8
42530,5
55675,5
15940,8
16008,7
16009,8
16016,5
55854,5
16086,8
16107,8
16128,8
55911,3
16141,7
42906,7
16235,8
56036,8
56053,8
56057,7
16268,8
16273,5
16317,5
16364,8
56182,4
3145,5
56227,5
56259,8
16518,8
56280,8
16534,7
16560,4
16571,8
16594,8
16693,7
16785,8
16840,7
16978,8
56642,5
16994,7
3743,5
56725,1
56731,4
17080,7
17090,8
17189,8
17245,8
17273,5
56915,6
56937,4
17343,7
17348,8
17440,8
44109,8
4220,8
57256,8
57312,8
17659,8
44320,6
57453,5
4462,4
4464,5
17929,8
17944,3
57675,8
18086,7
18106,8
57813,4
57889,3
57896,3
70822,8
31185,8
57930,4
5005,7
18294,8
18337,6
58103,2
18377,6
18380,8
18413,8
18438,3
31441,8
58266,8
18474,6
18484,5
18492,3
5380,8
18646,8
18742,5
18833,7
58660,7
58707,2
58739,7
19012,8
19063,5
19069,7
19073,2
19163,6
19175,4
6033,8
19200,1
19289,7
19295,6
19354,8
19356,1
19374,8
19375,7
19393,5
19508,6
59323,8
6354,8
19581,8
59420,6
59421,8
19636,7
19655,8
59453,8
19658,8
19669,6
19676,5
6541,4
59523,8
19707,7
19785,3
59605,8
59608,6
19841,8
19919,8
33185,1
20032,7
20039,4
20106,8
59952,8
20137,6
20146,8
20149,7
20172,4
20201,8
7216,8
7242,6
20319,8
60219,5
20462,4
60328,5
20530,3
7467,8
60360,7
33847,8
60421,7
33902,8
20714,5
20774,7
60500,4
20843,1
20887,5
60609,8
47704,5
20937,8
21037,1
21166,4
21269,7
21334,8
21354,8
48085,7
21390,8
34561,8
21405,5
21409,7
48254,4
21664,1
61338,5
61357,8
61378,8
21709,5
21744,7
21759,5
21763,7
21873,8
61563,7
21902,8
61583,5
61608,7
61638,3
22057,8
22080,6
61753,8
22097,7
22099,6
61797,4
22188,5
22239,8
22279,3
9238,8
22413,5
22464,3
62193,8
62242,7
62297,8
22625,8
22630,8
22731,5
22753,4
22771,7
22803,8
22863,6
22889,7
22894,8
22902,8
22913,3
9779,7
22920,4
22929,8
22931,4
22956,7
22960,8
22975,2
23108,8
62731,7
23133,6
23184,3
62828,8
23224,8
23247,5
23330,8
63056,8
10330,7
23516,7
23549,8
10447,6
23607,3
23635,8
23643,1
63319,3
63437,8
23937,7
23946,8
63544,4
24065,1
24103,7
63670,8
24237,4
63834,2
11177,8
24286,5
24290,8
63890,7
24314,2
24322,4
37614,6
24345,8
24362,1
24374,2
24387,5
24414,6
24436,3
24441,8
24468,5
64118,6
24531,4
64196,7
64230,5
24631,8
11615,8
64404,5
64412,5
38079,6
24817,8
24837,7
24869,8
24882,8
24896,6
64628,6
25060,5
25092,4
25165,8
25247,5
25279,7
25325,5
38750,7
25375,7
65051,7
25433,8
25436,7
65067,3
25451,8
25498,8
25549,6
78094,5
25559,7
25608,8
25646,6
25742,8
12738,8
25775,8
65365,2
12796,8
25825,8
52802,5
25944,5
65530,8
26019,4
26046,8
65652,7
26169,5
26280,7
26316,8
26330,7
39799,8
65910,4
26445,5
26465,7
65987,6
26519,5
26593,7
26690,8
66168,6
26759,5
66198,1
66210,3
26786,6
66255,4
66292,7
13776,8
66303,2
26977,8
27015,6
666,7
66508,8
66576,4
27111,7
66620,8
27148,7
66679,1
27206,3
27237,5
66782,4
992,4
27379,6
27543,6
27551,6
27602,5
27624,3
27630,7
27686,7
27701,8
27704,7
27712,7
27768,8
14849,5
27859,8
67398,8
67455,7
28001,8
67615,8
28098,3
67671,4
28190,6
67778,8
28201,8
28204,3
1822,5
28259,8
67824,7
28315,7
28328,8
28363,8
67896,8
28373,5
2034,7
28484,8
67985,3
28535,7
28572,1
28600,6
28705,6
28707,8
2280,8
2293,8
15770,5
68322,8
28837,3
68363,5
28867,7
28880,3
68386,4
68388,1
68455,3
42591,7
2577,7
55798,4
29148,5
2742,7
29223,2
29233,5
29336,8
68875,4
68902,8
56146,7
29430,4
16418,8
29522,1
29532,8
3200,5
69108,8
29587,6
29606,4
29727,8
3409,3
29803,8
29848,8
43532,1
69488,8
69494,8
29951,8
29982,8
69674,8
30125,7
69781,8
69789,8
69809,8
30179,7
30213,5
30270,6
30277,1
30281,8
69947,2
69982,8
30318,6
30353,8
30358,1
30408,8
17538,8
30464,8
30475,8
30505,8
30522,7
70277,5
70337,7
4376,8
70353,8
30651,6
30657,8
57452,8
57471,7
30723,8
44459,5
44466,4
30847,6
30879,7
70540,8
30887,1
70566,3
70607,8
30997,1
31012,5
70701,3
31059,3
31147,5
18248,8
5039,8
31323,7
31342,2
71065,8
71093,8
31412,8
31421,8
71178,3
71186,8
71211,7
71232,7
18504,4
31534,8
31537,8
58324,8
31608,5
31639,6
31699,8
31720,8
71510,8
31753,8
18816,8
31836,8
31840,8
31844,2
31864,4
18879,1
31952,8
31959,8
71733,5
32037,3
32042,5
19127,2
32169,7
71878,3
32286,7
71983,4
32361,7
32362,8
32374,4
32453,8
19443,8
32513,2
32532,7
32621,8
59383,2
32663,8
32712,6
6554,6
32855,8
32904,5
32905,8
32923,8
32933,1
32948,8
6741,8
33120,3
33141,7
33166,8
33171,8
46795,5
6933,4
33204,6
33210,5
33293,7
72900,8
72906,7
33354,4
7135,6
72982,3
20237,3
33512,8
73056,7
33569,6
7300,7
7326,8
73172,4
20454,6
33707,8
33741,4
33802,3
33811,4
33826,1
73365,8
20782,8
34014,7
34080,5
34093,6
73667,7
34127,8
73761,7
60831,4
34316,7
34341,8
60892,5
34408,8
73900,7
34427,1
73941,8
34514,8
34526,4
34578,3
34583,8
34644,8
34658,8
48226,1
34733,8
34761,6
74196,5
74229,6
34837,7
34846,3
8461,3
34868,8
34881,8
34975,1
34976,7
74427,5
48648,7
35072,4
35074,6
35106,7
35202,1
35290,8
35313,8
48977,2
35353,8
74830,7
9138,8
74906,7
35489,8
22372,8
35494,2
75004,2
35586,2
35613,5
35657,8
35692,6
75151,8
75183,7
75208,7
35833,8
75348,8
35949,8
22836,4
75486,3
36088,4
36089,8
36127,8
75566,8
36211,8
23047,7
75730,7
75804,8
36391,2
36418,3
75940,7
75964,6
36557,3
76030,8
63075,8
36685,8
50346,8
36757,7
36764,8
36766,7
63192,8
36811,8
23616,8
63235,8
10501,7
36867,7
76437,7
76511,5
76519,8
76540,8
37117,8
37199,1
37267,8
76650,3
76683,7
37318,7
76700,6
37367,8
76738,3
51059,7
37468,7
24222,6
37497,5
11180,8
37648,4
37687,8
77100,7
77187,5
77221,8
77248,5
37912,8
38015,4
38028,8
51825,5
38267,7
38307,8
77612,5
51994,2
77714,5
38505,8
77779,8
38573,8
38626,5
77837,6
77870,4
38741,1
38773,8
38775,6
38792,6
77942,6
38838,8
12448,3
38871,4
38887,8
12486,7
38929,8
38990,7
39015,7
39042,8
39047,8
39079,8
39106,5
39117,8
39202,8
78293,1
78321,8
39246,8
52732,5
12908,6
52837,8
39429,6
39432,4
52940,7
39529,5
26094,7
78620,3
39556,5
78640,3
78648,3
78651,8
78667,8
78668,3
39643,7
39659,8
26236,7
78726,7
13,8
36,8
78809,7
13340,7
98,5
119,2
78889,5
39882,5
13376,3
78924,7
39908,5
168,8
182,8
79022,4
239,5
251,5
40061,8
40091,5
311,5
326,7
40146,6
40151,6
40160,8
40173,5
425,8
40228,7
40285,3
501,4
40314,8
529,3
531,8
40346,6
537,3
53663,8
549,8
550,7
559,8
13848,7
13873,8
40427,8
40457,7
637,8
644,8
654,8
53795,7
40496,7
700,3
14038,8
40548,8
40562,8
40569,7
732,8
40593,8
40599,8
771,3
779,7
800,5
805,7
813,8
40680,8
53948,7
40703,7
845,7
860,5
878,8
917,1
925,7
934,6
40822,3
40833,8
973,8
27356,8
27358,2
996,8
40866,8
1006,7
1018,7
1046,8
40928,6
1074,8
1084,3
1099,5
1130,7
1145,8
1154,8
1170,8
1181,2
1191,6
1192,2
41100,5
1223,8
1228,3
1230,5
1235,8
1237,6
1267,7
41162,7
1278,6
1282,8
1306,7
54426,5
1341,8
41242,4
1345,7
14700,4
1364,5
41259,8
41261,5
1380,7
1383,5
1395,8
1398,6
41313,8
1410,1
41396,7
41406,8
1480,7
41444,6
1494,8
1503,7
14934,8
41503,8
1552,6
41527,7
41534,3
41535,6
1598,3
54733,8
1630,3
1645,7
41622,3
41623,8
1663,8
1687,8
28123,8
1716,8
1724,4
41708,8
1823,8
15276,8
1835,7
41829,8
1849,8
1863,6
15323,5
41915,2
41931,8
1914,8
1942,6
1957,8
41978,1
1974,7
1977,8
55112,7
42003,3
42020,2
2045,8
15451,8
15478,3
2096,6
15520,3
15521,5
55220,8
2140,8
2154,8
15587,8
2206,7
2207,3
42238,8
42251,8
2225,7
2228,8
2246,5
15667,7
2268,7
2269,5
15720,7
42333,3
55488,8
2325,6
2327,7
42345,3
42347,1
2342,8
2347,8
42422,7
2420,8
42432,7
2447,6
2476,7
15869,7
15882,3
2526,5
2528,8
55701,7
2532,4
2559,7
2568,4
42620,5
55776,6
2606,7
16022,4
2608,8
16036,8
42697,6
2644,6
2655,8
42742,8
42751,8
2720,8
2726,8
42834,3
2763,7
2772,4
2805,5
2822,8
42930,2
42938,7
2868,5
56015,4
2898,8
2923,2
2931,2
2967,7
2968,8
56064,8
2978,8
2979,8
2986,1
2997,4
3022,8
3056,8
56158,2
3073,8
3109,7
3121,8
3141,7
43138,7
43142,6
3214,6
43218,8
43222,8
3242,3
43252,5
43254,4
3271,3
3274,8
16515,8
3297,7
3319,6
43334,6
43342,8
3357,8
43391,8
43407,1
3381,8
3397,7
43428,8
56428,5
3414,8
43437,6
3458,4
3459,7
3477,8
3490,7
3498,8
43500,8
56522,8
3511,8
3528,7
43524,3
3557,6
43554,8
3601,6
43596,8
3641,5
3647,3
43603,8
3662,5
43611,8
3679,7
43619,5
43629,8
3711,8
3716,3
43655,8
43663,8
3751,4
43680,8
43705,8
3776,8
3788,8
3807,3
3808,8
3832,8
3837,7
3849,8
3873,5
3888,5
3889,4
3898,2
3901,8
43839,6
3911,3
3917,5
3958,4
43925,1
3982,8
3997,4
43955,6
4003,8
4006,8
43963,6
4011,7
43971,6
4020,1
4026,6
17376,8
43994,7
4048,8
4066,6
44040,8
4107,5
44047,7
4131,8
4140,5
44075,5
4146,8
4193,7
44146,6
44150,6
4255,3
4262,2
4269,8
44213,7
4271,4
4299,6
4302,8
44264,7
4343,8
44286,8
4350,7
4361,7
44317,8
57442,7
44361,5
4414,6
4426,6
44398,8
17758,6
44415,5
44428,5
44437,7
4489,4
44469,7
44471,8
44494,4
4525,1
44499,8
44504,8
4544,6
4545,3
4578,7
44566,1
44569,8
44580,8
44582,8
17924,4
57630,7
4620,5
57642,7
4683,5
17982,8
4694,8
44654,5
44667,1
4713,5
4724,5
18013,3
4732,5
44718,7
31020,8
44736,8
4797,6
4830,7
4840,5
44794,1
44797,8
4882,6
44844,7
4923,8
44869,8
4927,5
57905,1
44877,3
44909,8
4989,8
44918,7
44933,8
5029,4
31238,8
5072,5
44992,6
5079,8
5112,8
5119,8
5121,7
45025,7
5146,8
45039,3
18369,4
5170,7
58137,7
18381,8
5208,4
5215,7
45101,8
5238,7
5252,8
58218,4
5270,3
5276,6
45211,2
5280,6
5281,8
5291,6
58267,3
45240,3
5313,6
5314,8
5315,7
5344,1
18546,8
5364,5
5369,7
45344,1
45345,8
5392,5
18575,6
5411,8
5424,8
45389,8
45415,4
45422,7
5506,7
5507,1
5533,6
5551,1
5553,5
5565,7
5574,7
45506,7
45516,8
45534,5
5601,8
5603,7
5619,8
5621,8
31804,8
5628,5
45575,5
5639,3
5653,8
45591,8
5667,3
5670,8
5680,4
5704,8
5711,4
45653,8
18901,4
5773,7
5784,1
45712,8
58752,8
5824,7
